entidad,n_entidad,nivel,insc_t,hom_t,muj_t,egre_hom,egre_muj,egre_tot,docente_h,docente_m,tot_doc,porc_aban_hom,porc_aban_muj,porc_aban_tot,porc_doc_hom,porc_doc_muj,porc_ins_hom,porc_insc_muj
1,aguascalientes,inicial,24641,12925,11716,0,0,0,8,1039,1047,1.0,1.0,1.0,0.007640878701050621,0.9923591212989494,0.5245322835923867,0.4754677164076133
1,aguascalientes,media superior,356395,170332,186063,47618,55189,102807,17344,18382,35726,0.7204400817227532,0.70338541246782,0.711536357131834,0.48547276493310193,0.514527235066898,0.47793038622876305,0.522069613771237
1,aguascalientes,preescolar,313751,158070,155681,0,0,0,91,12573,12664,1.0,1.0,1.0,0.007185723310170563,0.9928142766898295,0.5038071591803691,0.49619284081963083
1,aguascalientes,primaria,958697,487085,471612,0,0,0,6051,23448,29499,1.0,1.0,1.0,0.20512559747788062,0.7948744025221194,0.508069807248797,0.4919301927512029
1,aguascalientes,secundaria,446286,224897,221389,64575,67510,132085,9102,12482,21584,0.7128685576063709,0.6950616335951652,0.7040350806433542,0.42170126019273535,0.5782987398072647,0.5039302151535114,0.49606978484648856
2,baja california,inicial,48634,25231,23403,0,0,0,4,1078,1082,1.0,1.0,1.0,0.0036968576709796672,0.9963031423290203,0.5187934366903812,0.4812065633096188
2,baja california,media superior,952824,462080,490744,112877,133168,246045,37280,42418,79698,0.7557197887811634,0.7286405946888805,0.7417728772574999,0.467765815955231,0.532234184044769,0.4849583973535511,0.5150416026464488
2,baja california,preescolar,579562,288433,291129,0,0,0,278,28188,28466,1.0,1.0,1.0,0.009766036675331975,0.9902339633246681,0.4976741056176906,0.5023258943823093
2,baja california,primaria,2285122,1160018,1125104,0,0,0,22337,63912,86249,1.0,1.0,1.0,0.25898271284304747,0.7410172871569526,0.5076394170639467,0.4923605829360533
2,baja california,secundaria,1113573,561130,552443,170682,172669,343351,19692,31140,50832,0.6958244969971308,0.6874446775504441,0.6916672728236047,0.3873937677053824,0.6126062322946175,0.5039005076452105,0.4960994923547895
3,baja california sur,inicial,13478,6967,6511,0,0,0,2,372,374,1.0,1.0,1.0,0.0053475935828877,0.9946524064171123,0.5169164564475441,0.48308354355245586
3,baja california sur,media superior,221074,108625,112449,27176,31236,58412,10020,8817,18837,0.7498181818181818,0.7222207400688312,0.7357807792865737,0.5319318362796623,0.46806816372033766,0.49135131223029394,0.5086486877697061
3,baja california sur,preescolar,154723,76791,77932,0,0,0,76,7297,7373,1.0,1.0,1.0,0.010307880103078801,0.9896921198969212,0.49631276539363894,0.503687234606361
3,baja california sur,primaria,497891,253358,244533,0,0,0,6403,13833,20236,1.0,1.0,1.0,0.31641628780391384,0.6835837121960862,0.5088623815252736,0.4911376184747264
3,baja california sur,secundaria,245672,124185,121487,38442,38045,76487,4458,6042,10500,0.6904457060031405,0.6868389210368188,0.688662118597154,0.42457142857142854,0.5754285714285714,0.5054910612524016,0.49450893874759844
4,campeche,inicial,20212,10198,10014,0,0,0,108,910,1018,1.0,1.0,1.0,0.10609037328094302,0.8939096267190569,0.5045517514347913,0.4954482485652088
4,campeche,media superior,232291,116841,115450,28678,31285,59963,11168,8476,19644,0.754555335883808,0.7290168904287571,0.7418625775428234,0.5685196497658318,0.4314803502341682,0.5029940893103908,0.49700591068960914
4,campeche,preescolar,199700,100735,98965,0,0,0,313,9181,9494,1.0,1.0,1.0,0.03296819043606488,0.9670318095639351,0.5044316474712068,0.49556835252879317
4,campeche,primaria,588787,299597,289190,0,0,0,10504,13246,23750,1.0,1.0,1.0,0.4422736842105263,0.5577263157894737,0.5088376611576003,0.49116233884239974
4,campeche,secundaria,271041,138175,132866,40596,40359,80955,5719,6447,12166,0.7061986611181472,0.6962428311230864,0.7013182507443523,0.4700805523590334,0.5299194476409667,0.5097937212451252,0.4902062787548747
5,coahuila de zaragoza,inicial,53308,27420,25888,0,0,0,0,1353,1353,1.0,1.0,1.0,0.0,1.0,0.514369325429579,0.485630674570421
5,coahuila de zaragoza,media superior,790482,385379,405103,112090,132109,244199,34166,36244,70410,0.7091434665614889,0.6738878754292119,0.6910758246234576,0.4852435733560574,0.5147564266439426,0.487524067594202,0.512475932405798
5,coahuila de zaragoza,preescolar,760979,384251,376728,0,0,0,512,28568,29080,1.0,1.0,1.0,0.017606602475928473,0.9823933975240715,0.5049429747732854,0.4950570252267145
5,coahuila de zaragoza,primaria,1994034,1012913,981121,0,0,0,15537,56465,72002,1.0,1.0,1.0,0.21578567262020498,0.784214327379795,0.5079717798192007,0.49202822018079934
5,coahuila de zaragoza,secundaria,934334,470270,464064,143806,145124,288930,17343,26671,44014,0.6942054564399175,0.6872758929802786,0.690763688359837,0.3940337165447358,0.6059662834552643,0.5033210821826027,0.4966789178173972
6,colima,inicial,21115,10858,10257,0,0,0,2,673,675,1.0,1.0,1.0,0.002962962962962963,0.997037037037037,0.5142315889178309,0.48576841108216906
6,colima,media superior,193554,92020,101534,24158,29025,53183,9698,9255,18953,0.7374701151923495,0.7141351665451967,0.725229135021751,0.5116868041998628,0.48831319580013716,0.47542287940316397,0.524577120596836
6,colima,preescolar,135802,68542,67260,0,0,0,128,7138,7266,1.0,1.0,1.0,0.017616295072942472,0.9823837049270575,0.5047201072149158,0.49527989278508416
6,colima,primaria,433045,220803,212242,0,0,0,5015,13938,18953,1.0,1.0,1.0,0.2646019099878647,0.7353980900121353,0.5098846540197901,0.4901153459802099
6,colima,secundaria,207844,105068,102776,30790,31739,62529,4791,7053,11844,0.70695168843035,0.6911827664046081,0.6991541733222995,0.4045086119554205,0.5954913880445796,0.5055137506976386,0.4944862493023614
7,chiapas,inicial,39161,19887,19274,0,0,0,247,1622,1869,1.0,1.0,1.0,0.13215623327982878,0.8678437667201712,0.5078266642833431,0.4921733357166569
7,chiapas,media superior,1287501,649007,638494,181761,181551,363312,51239,35786,87025,0.7199398465655995,0.7156574689816976,0.717816141502026,0.5887848319448434,0.41121516805515657,0.5040827152755609,0.495917284724439
7,chiapas,preescolar,1736935,872613,864322,0,0,0,5873,53534,59407,1.0,1.0,1.0,0.0988604036561348,0.9011395963438652,0.502386675379332,0.49761332462066804
7,chiapas,primaria,4764020,2417059,2346961,0,0,0,78066,85770,163836,1.0,1.0,1.0,0.476488683805757,0.5235113161942431,0.5073570220108228,0.4926429779891772
7,chiapas,secundaria,1790846,918551,872295,274744,265198,539942,35669,34518,70187,0.7008941256391861,0.6959767051284256,0.6984989217386643,0.5081995241283999,0.49180047587160014,0.512914566634987,0.487085433365013
8,chihuahua,inicial,57906,29818,28088,0,0,0,1,1337,1338,1.0,1.0,1.0,0.0007473841554559044,0.9992526158445441,0.5149380029703312,0.4850619970296688
8,chihuahua,media superior,947986,448253,499733,106294,131217,237511,32188,35461,67649,0.7628705217812262,0.7374257853693873,0.7494572704660196,0.4758089550473769,0.5241910449526231,0.4728477002824936,0.5271522997175063
8,chihuahua,preescolar,680788,341775,339013,0,0,0,634,26635,27269,1.0,1.0,1.0,0.023249844145366533,0.9767501558546334,0.5020285316427434,0.4979714683572566
8,chihuahua,primaria,2448311,1245369,1202942,0,0,0,21884,71558,93442,1.0,1.0,1.0,0.23419875430748485,0.7658012456925152,0.5086645446595632,0.4913354553404367
8,chihuahua,secundaria,1129884,566427,563457,166371,173746,340117,18215,29342,47557,0.70627989131874,0.69164284053619,0.6989806033185708,0.38301406732973065,0.6169859326702694,0.5013142942107331,0.49868570578926685
9,ciudad de méxico,inicial,96902,50407,46495,0,0,0,7,4121,4128,1.0,1.0,1.0,0.001695736434108527,0.9983042635658915,0.5201853418918082,0.4798146581081918
9,ciudad de méxico,media superior,3796019,1753547,2042472,357535,433039,790574,119941,124697,244638,0.7961075465898547,0.7879828952367524,0.7917360266110365,0.4902795150385468,0.5097204849614533,0.4619436836327742,0.5380563163672257
9,ciudad de méxico,preescolar,1342797,673746,669051,0,0,0,839,73474,74313,1.0,1.0,1.0,0.011290083834591525,0.9887099161654085,0.5017482165956582,0.49825178340434184
9,ciudad de méxico,primaria,4527013,2294603,2232410,0,0,0,29032,156994,186026,1.0,1.0,1.0,0.15606420607872018,0.8439357939212798,0.5068690988958945,0.4931309011041055
9,ciudad de méxico,secundaria,2522309,1273583,1248726,408224,409319,817543,44593,70358,114951,0.6794680833522433,0.6722107171629325,0.6758751604184896,0.38793050952144825,0.6120694904785517,0.5049274295893168,0.49507257041068325
10,durango,inicial,28611,14742,13869,0,0,0,87,920,1007,1.0,1.0,1.0,0.08639523336643495,0.913604766633565,0.5152563699276502,0.4847436300723498
10,durango,media superior,477785,228064,249721,55440,67376,122816,22673,18510,41183,0.7569103409569243,0.7301948975056163,0.7429471414966984,0.5505426996576257,0.4494573003423743,0.4773360402691587,0.5226639597308412
10,durango,preescolar,397774,201720,196054,0,0,0,1032,19372,20404,1.0,1.0,1.0,0.05057831797686728,0.9494216820231327,0.5071221346794914,0.49287786532050865
10,durango,primaria,1289239,657286,631953,0,0,0,19367,35783,55150,1.0,1.0,1.0,0.35116953762466,0.64883046237534,0.5098247881114363,0.4901752118885637
10,durango,secundaria,579050,290687,288363,83957,87104,171061,14304,14607,28911,0.7111773144309859,0.6979362817004955,0.7045833693118038,0.49475978001452736,0.5052402199854726,0.5020067351696744,0.4979932648303255
11,guanajuato,inicial,48519,25169,23350,0,0,0,1,1337,1338,1.0,1.0,1.0,0.0007473841554559044,0.9992526158445441,0.5187452338259239,0.48125476617407614
11,guanajuato,media superior,1507566,714019,793547,178880,217756,396636,57285,57110,114395,0.7494744537610344,0.7255915528632835,0.7369030609605152,0.5007648935705232,0.4992351064294768,0.4736237086800843,0.5263762913199157
11,guanajuato,preescolar,1382031,696399,685632,0,0,0,899,51727,52626,1.0,1.0,1.0,0.01708281077794246,0.9829171892220575,0.503895354011596,0.49610464598840404
11,guanajuato,primaria,4124755,2098234,2026521,0,0,0,34675,109163,143838,1.0,1.0,1.0,0.24106981465259528,0.7589301853474048,0.5086930011600689,0.4913069988399311
11,guanajuato,secundaria,1885404,946768,938636,291317,299105,590422,34499,45453,79952,0.6923037111520457,0.681340796645345,0.6868458961580648,0.43149639783870325,0.5685036021612968,0.5021565669745052,0.4978434330254948
12,guerrero,inicial,20303,10466,9837,0,0,0,0,1214,1214,1.0,1.0,1.0,0.0,1.0,0.5154903216273458,0.4845096783726543
12,guerrero,media superior,879157,425541,453616,110736,126210,236946,36042,26935,62977,0.7397759557833441,0.7217690734012909,0.7304849986976161,0.5723041745399114,0.4276958254600886,0.48403299979412095,0.515967000205879
12,guerrero,preescolar,994715,503060,491655,0,0,0,1264,46679,47943,1.0,1.0,1.0,0.02636464134493044,0.9736353586550696,0.5057327978365662,0.4942672021634337
12,guerrero,primaria,2538485,1289595,1248890,0,0,0,44368,66623,110991,1.0,1.0,1.0,0.39974412339739257,0.6002558766026074,0.5080175774132997,0.49198242258670033
12,guerrero,secundaria,1122715,563483,559232,174038,177726,351764,24301,31095,55396,0.6911388631067841,0.6821962977798124,0.6866845103165096,0.4386778828796303,0.5613221171203697,0.5018931785894016,0.4981068214105984
13,hidalgo,inicial,25158,12731,12427,0,0,0,97,1376,1473,1.0,1.0,1.0,0.0658520027155465,0.9341479972844535,0.5060418157246204,0.4939581842753796
13,hidalgo,media superior,861607,414611,446996,95488,116143,211631,32357,35993,68350,0.7696925551902868,0.7401699344065719,0.7543764152333953,0.47340160936356984,0.5265983906364301,0.481206629008353,0.518793370991647
13,hidalgo,preescolar,601411,303382,298029,0,0,0,1291,28985,30276,1.0,1.0,1.0,0.04264103580393711,0.9573589641960629,0.5044503675523062,0.49554963244769384
13,hidalgo,primaria,2000307,1015210,985097,0,0,0,25538,66024,91562,1.0,1.0,1.0,0.2789148336646207,0.7210851663353793,0.5075270945909803,0.4924729054090197
13,hidalgo,secundaria,1022434,514505,507929,160882,164258,325140,16986,27152,44138,0.6873072176169328,0.6766122824252996,0.6819941433872505,0.3848384611899044,0.6151615388100956,0.5032158554977632,0.49678414450223685
14,jalisco,inicial,65489,34444,31045,0,0,0,5,4330,4335,1.0,1.0,1.0,0.0011534025374855825,0.9988465974625144,0.5259509230557804,0.47404907694421966
14,jalisco,media superior,2022406,964530,1057876,251225,311678,562903,89203,77947,167150,0.7395363544938987,0.7053737867198047,0.7216666683148685,0.5336703559676937,0.4663296440323063,0.47692204235944713,0.5230779576405529
14,jalisco,preescolar,1713559,862745,850814,0,0,0,1210,77036,78246,1.0,1.0,1.0,0.015464049280474401,0.9845359507195256,0.5034813508026278,0.49651864919737226
14,jalisco,primaria,5487479,2793666,2693813,0,0,0,54707,135943,190650,1.0,1.0,1.0,0.2869499082087595,0.7130500917912405,0.5090982580525593,0.4909017419474407
14,jalisco,secundaria,2497726,1255736,1241990,376808,385315,762123,53777,63433,117210,0.6999305586524556,0.689759981964428,0.6948732567143073,0.45880897534340076,0.5411910246565993,0.5027517029490024,0.4972482970509976
15,méxico,inicial,82498,43051,39447,0,0,0,20,3542,3562,1.0,1.0,1.0,0.005614823133071308,0.9943851768669287,0.5218429537685763,0.4781570462314238
15,méxico,media superior,4087416,1965251,2122165,514503,600898,1115401,166396,196127,362523,0.7381998533520655,0.7168467107882752,0.7271134134621972,0.4589943258772547,0.5410056741227454,0.48080523245003687,0.5191947675499631
15,méxico,preescolar,2882587,1445325,1437262,0,0,0,3674,127676,131350,1.0,1.0,1.0,0.027971069661210508,0.9720289303387895,0.5013985701038685,0.4986014298961315
15,méxico,primaria,10315015,5228911,5086104,0,0,0,98468,309480,407948,1.0,1.0,1.0,0.24137390059517388,0.7586260994048261,0.5069222875584767,0.4930777124415234
15,méxico,secundaria,5145851,2583611,2562240,826098,840636,1666734,82676,138088,220764,0.680254496516697,0.6719136380666917,0.6761013873118362,0.3744994654925622,0.6255005345074378,0.5020765272838253,0.49792347271617465
16,michoacán de ocampo,inicial,72628,37019,35609,0,0,0,598,3533,4131,1.0,1.0,1.0,0.1447591382231905,0.8552408617768095,0.5097070000550752,0.4902929999449248
16,michoacán de ocampo,media superior,1005010,463391,541619,119385,149115,268500,46865,39729,86594,0.7423665975385798,0.7246865416464341,0.7328384792191123,0.5412037785527866,0.45879622144721344,0.4610809842688132,0.5389190157311867
16,michoacán de ocampo,preescolar,1112131,558627,553504,0,0,0,3431,56309,59740,1.0,1.0,1.0,0.0574322062269836,0.9425677937730164,0.5023032358598043,0.4976967641401957
16,michoacán de ocampo,primaria,3217652,1631312,1586340,0,0,0,61845,92253,154098,1.0,1.0,1.0,0.40133551376396837,0.5986644862360316,0.5069883256486407,0.49301167435135934
