entidad,n_entidad,nivel,insc_t,hom_t,muj_t,egre_hom,egre_muj,egre_tot,docente_h,docente_m,tot_doc,porc_aban_hom,porc_aban_muj,porc_aban_tot,porc_doc_hom,porc_doc_muj,porc_ins_hom,porc_insc_muj
16,michoacán de ocampo,secundaria,1356122,669651,686471,184845,203116,387961,30881,31115,61996,0.7239681565472165,0.7041156873342064,0.71391880671503,0.4981127814697722,0.5018872185302278,0.4937984930559345,0.5062015069440655
17,morelos,inicial,23701,12156,11545,0,0,0,5,1646,1651,1.0,1.0,1.0,0.0030284675953967293,0.9969715324046032,0.512889751487279,0.487110248512721
17,morelos,media superior,483741,231418,252323,59798,71774,131572,20741,22834,43575,0.7416017768712893,0.7155471360121748,0.7280114772161136,0.4759839357429719,0.5240160642570281,0.4783923628553296,0.5216076371446704
17,morelos,preescolar,350650,176695,173955,0,0,0,307,15395,15702,1.0,1.0,1.0,0.019551649471404916,0.9804483505285951,0.5039070298017967,0.4960929701982033
17,morelos,primaria,1173302,596243,577059,0,0,0,9315,39112,48427,1.0,1.0,1.0,0.1923513742333822,0.8076486257666178,0.5081752183154891,0.4918247816845109
17,morelos,secundaria,569242,285092,284150,88103,90824,178927,10123,17272,27395,0.6909664248733742,0.6803660038711947,0.6856749853313705,0.3695199853987954,0.6304800146012046,0.5008274161077363,0.49917258389226377
18,nayarit,inicial,16400,8366,8034,0,0,0,2,530,532,1.0,1.0,1.0,0.0037593984962406013,0.9962406015037594,0.5101219512195122,0.4898780487804878
18,nayarit,media superior,322183,152883,169300,43274,51289,94563,15765,13756,29521,0.7169469463576722,0.6970525694034259,0.7064928937901751,0.5340266251143254,0.4659733748856746,0.4745222435696483,0.5254777564303517
18,nayarit,preescolar,266451,135170,131281,0,0,0,349,11351,11700,1.0,1.0,1.0,0.02982905982905983,0.9701709401709402,0.5072977770772112,0.4927022229227888
18,nayarit,primaria,807349,411737,395612,0,0,0,9814,22174,31988,1.0,1.0,1.0,0.30680255095660874,0.6931974490433913,0.5099863875473928,0.4900136124526072
18,nayarit,secundaria,383094,193022,190072,57620,58856,116476,8963,12388,21351,0.701484804840899,0.6903489204091081,0.6959597383409816,0.41979298393517867,0.5802070160648213,0.503850229969668,0.496149770030332
19,nuevo león,inicial,58544,30479,28065,0,0,0,1,1591,1592,1.0,1.0,1.0,0.000628140703517588,0.9993718592964824,0.5206169718502323,0.4793830281497677
19,nuevo león,media superior,1409287,705105,704182,195910,210200,406110,41646,46441,88087,0.7221548563689095,0.7014976241937454,0.7118330049166706,0.4727825899394916,0.5272174100605084,0.5003274705578069,0.4996725294421931
19,nuevo león,preescolar,1164141,589679,574462,0,0,0,562,54949,55511,1.0,1.0,1.0,0.010124119543874188,0.9898758804561258,0.5065357203294103,0.49346427967058976
19,nuevo león,primaria,3488396,1777045,1711351,0,0,0,31907,99636,131543,1.0,1.0,1.0,0.24255946724645172,0.7574405327535483,0.5094160754684961,0.4905839245315039
19,nuevo león,secundaria,1665313,842417,822896,258636,257889,516525,35743,49123,84866,0.6929834037062406,0.6866080282320002,0.6898330824295493,0.4211698442250135,0.5788301557749864,0.5058610603532189,0.49413893964678113
20,oaxaca,inicial,47973,24087,23886,0,0,0,130,2282,2412,1.0,1.0,1.0,0.0538971807628524,0.9461028192371476,0.5020949283972235,0.4979050716027766
20,oaxaca,media superior,899337,431870,467467,111518,129797,241315,36709,30578,67287,0.7417787760205617,0.7223397587423284,0.7316745558116702,0.5455585774369491,0.4544414225630508,0.4802093097470692,0.5197906902529308
20,oaxaca,preescolar,970882,482334,488548,0,0,0,3886,44183,48069,1.0,1.0,1.0,0.08084212278183445,0.9191578772181656,0.49679981707354753,0.5032001829264524
20,oaxaca,primaria,2782011,1397258,1384753,0,0,0,30819,118574,149393,1.0,1.0,1.0,0.20629480631622632,0.7937051936837737,0.5022474749380933,0.49775252506190665
20,oaxaca,secundaria,1290358,646428,643930,193657,201782,395439,27526,34701,62227,0.7004198456750017,0.6866398521578432,0.6935431872395103,0.44234817683642147,0.5576518231635785,0.5009679484298156,0.4990320515701844
21,puebla,inicial,31559,16196,15363,0,0,0,3,1734,1737,1.0,1.0,1.0,0.0017271157167530224,0.998272884283247,0.5131975030894516,0.4868024969105485
21,puebla,media superior,1765466,842468,922998,245516,284217,529733,47826,55793,103619,0.7085752811976241,0.6920719221493438,0.6999472094053355,0.4615562782887308,0.5384437217112692,0.4771929904059325,0.5228070095940676
21,puebla,preescolar,1593388,800885,792503,0,0,0,1176,61114,62290,1.0,1.0,1.0,0.018879434901268262,0.9811205650987317,0.5026302444853357,0.49736975551466434
21,puebla,primaria,4524053,2291318,2232735,0,0,0,38145,124077,162222,1.0,1.0,1.0,0.23514073306949734,0.7648592669305027,0.5064746146873169,0.49352538531268314
21,puebla,secundaria,2065187,1031372,1033815,320618,331562,652180,30924,54465,85389,0.6891344733035218,0.6792830438714856,0.6842029317441956,0.36215437585637494,0.6378456241436251,0.49940852813812986,0.5005914718618701
22,querétaro,inicial,29979,15270,14709,0,0,0,4,1219,1223,1.0,1.0,1.0,0.003270645952575634,0.9967293540474244,0.5093565495847093,0.4906434504152907
22,querétaro,media superior,552024,259289,292735,63406,81175,144581,19525,21812,41337,0.7554620519960353,0.7227014193724699,0.7380892859730737,0.4723371313835063,0.5276628686164937,0.4697060272741765,0.5302939727258236
22,querétaro,preescolar,485725,245079,240646,0,0,0,462,21922,22384,1.0,1.0,1.0,0.0206397426733381,0.9793602573266619,0.5045632816923156,0.4954367183076844
22,querétaro,primaria,1527915,776345,751570,0,0,0,9941,41879,51820,1.0,1.0,1.0,0.19183712852180626,0.8081628714781938,0.5081074536214384,0.4918925463785616
22,querétaro,secundaria,730412,364659,365753,105686,113034,218720,9340,16269,25609,0.7101785503717171,0.6909553715212179,0.7005525648538085,0.36471552969659105,0.635284470303409,0.4992511075940702,0.5007488924059298
23,quintana roo,inicial,18321,9471,8850,0,0,0,41,690,731,1.0,1.0,1.0,0.0560875512995896,0.9439124487004104,0.5169477648599967,0.4830522351400033
23,quintana roo,media superior,431161,212456,218705,56782,62810,119592,19556,17851,37407,0.7327352487103211,0.7128094922384034,0.722627974237002,0.5227898521667068,0.47721014783329324,0.49275328705518356,0.5072467129448165
23,quintana roo,preescolar,321171,161989,159182,0,0,0,591,14258,14849,1.0,1.0,1.0,0.03980065997710284,0.9601993400228972,0.5043699462280218,0.49563005377197816
23,quintana roo,primaria,1151832,585514,566318,0,0,0,14849,25595,40444,1.0,1.0,1.0,0.3671496390070221,0.632850360992978,0.508332812424034,0.49166718757596595
23,quintana roo,secundaria,547663,277231,270432,80655,81654,162309,11976,13868,25844,0.7090693320732531,0.698060880369187,0.703633438811824,0.46339575917040704,0.5366042408295929,0.5062072844066515,0.4937927155933485
24,san luis potosí,inicial,46958,24253,22705,0,0,0,290,1772,2062,1.0,1.0,1.0,0.14064015518913675,0.8593598448108632,0.5164828144299161,0.4835171855700839
24,san luis potosí,media superior,657138,320058,337080,94006,109400,203406,25895,23718,49613,0.706284485936924,0.6754479648748072,0.6904668425810103,0.5219398141616108,0.4780601858383891,0.48704838253152305,0.512951617468477
24,san luis potosí,preescolar,680542,343850,336692,0,0,0,1283,28728,30011,1.0,1.0,1.0,0.04275099130318883,0.9572490086968112,0.5052590435270711,0.4947409564729289
24,san luis potosí,primaria,1788354,909188,879166,0,0,0,22882,53632,76514,1.0,1.0,1.0,0.29905638183861777,0.7009436181613822,0.5083937520200139,0.4916062479799861
24,san luis potosí,secundaria,867513,436172,431341,135321,139539,274860,17645,25174,42819,0.6897531249140247,0.6764995676274688,0.6831632494268097,0.4120834209112777,0.5879165790887223,0.5027843963145221,0.4972156036854779
25,sinaloa,inicial,59898,30957,28941,0,0,0,104,3097,3201,1.0,1.0,1.0,0.032489846922836615,0.9675101530771634,0.5168286086346789,0.48317139136532106
25,sinaloa,media superior,891314,431415,459899,104640,122105,226745,35464,35978,71442,0.757449323737005,0.7344960523941126,0.7456059256333907,0.4964026762968562,0.5035973237031438,0.4840213437688626,0.5159786562311374
25,sinaloa,preescolar,648115,329244,318871,0,0,0,436,29505,29941,1.0,1.0,1.0,0.014561971878026787,0.9854380281219732,0.5080024378389638,0.49199756216103624
25,sinaloa,primaria,1850811,946442,904369,0,0,0,14033,55402,69435,1.0,1.0,1.0,0.20210268596529127,0.7978973140347088,0.5113660984292832,0.48863390157071684
25,sinaloa,secundaria,920724,466224,454500,141465,144628,286093,23055,29045,52100,0.6965728920004118,0.6817865786578658,0.6892738757760197,0.4425143953934741,0.557485604606526,0.50636672879169,0.49363327120830996
26,sonora,inicial,61835,31695,30140,0,0,0,5,1799,1804,1.0,1.0,1.0,0.002771618625277162,0.9972283813747228,0.5125737850731786,0.48742621492682137
26,sonora,media superior,764358,372261,392097,95988,110978,206966,29655,32648,62303,0.742148653767115,0.7169628943858279,0.7292289738577996,0.47598028987368185,0.5240197101263182,0.48702440479461195,0.512975595205388
26,sonora,preescolar,522068,263313,258755,0,0,0,445,24328,24773,1.0,1.0,1.0,0.017963104993339522,0.9820368950066605,0.5043653317192396,0.49563466828076036
26,sonora,primaria,1773298,903495,869803,0,0,0,22804,45925,68729,1.0,1.0,1.0,0.3317958940185366,0.6682041059814634,0.5094998133421456,0.49050018665785444
26,sonora,secundaria,887187,449009,438178,138891,139915,278806,14157,22077,36234,0.6906721246122015,0.6806891263367856,0.6857415629399439,0.3907103825136612,0.6092896174863388,0.5061041246095807,0.4938958753904194
27,tabasco,inicial,25997,13311,12686,0,0,0,41,1238,1279,1.0,1.0,1.0,0.03205629397967162,0.9679437060203284,0.5120206177635881,0.4879793822364119
27,tabasco,media superior,691627,349094,342533,95012,98852,193864,25409,20889,46298,0.7278326181486935,0.7114088277625805,0.7196986236801051,0.5488142036373062,0.45118579636269385,0.5047431635838393,0.49525683641616075
27,tabasco,preescolar,646594,326438,320156,0,0,0,724,22522,23246,1.0,1.0,1.0,0.03114514325045169,0.9688548567495483,0.5048577623671113,0.49514223763288867
27,tabasco,primaria,1669372,851456,817916,0,0,0,17543,39124,56667,1.0,1.0,1.0,0.30958053187922424,0.6904194681207758,0.5100456938297755,0.4899543061702245
27,tabasco,secundaria,809351,413987,395364,129950,125905,255855,13597,16831,30428,0.686101254387215,0.6815466253882498,0.6838763404258474,0.4468581569606941,0.5531418430393059,0.5115048971336293,0.4884951028663707
28,tamaulipas,inicial,50540,25951,24589,0,0,0,0,4578,4578,1.0,1.0,1.0,0.0,1.0,0.5134744756628413,0.4865255243371587
28,tamaulipas,media superior,842527,410109,432418,112479,127059,239538,39691,39623,79314,0.7257338902584435,0.7061662557987873,0.7156910104958061,0.5004286758958065,0.49957132410419347,0.4867606616761243,0.5132393383238757
28,tamaulipas,preescolar,607498,304625,302873,0,0,0,393,30082,30475,1.0,1.0,1.0,0.012895816242821986,0.987104183757178,0.5014419800559015,0.4985580199440986
28,tamaulipas,primaria,2169207,1103190,1066017,0,0,0,19461,62610,82071,1.0,1.0,1.0,0.2371239536498885,0.7628760463501115,0.5085683385679651,0.4914316614320348
28,tamaulipas,secundaria,1030499,517972,512527,157615,161383,318998,17953,26947,44900,0.6957074899801534,0.6851229301090479,0.6904431736469419,0.39984409799554566,0.6001559020044543,0.5026419239611101,0.4973580760388899
29,tlaxcala,inicial,11906,5970,5936,0,0,0,11,452,463,1.0,1.0,1.0,0.023758099352051837,0.9762419006479481,0.5014278515034436,0.49857214849655634
29,tlaxcala,media superior,356587,176031,180556,46096,51842,97938,15759,16074,31833,0.7381370326817436,0.7128757836903786,0.7253461287147316,0.49505230421260954,0.5049476957873904,0.4936551248362952,0.5063448751637047
29,tlaxcala,preescolar,292893,147462,145431,0,0,0,258,12917,13175,1.0,1.0,1.0,0.019582542694497152,0.9804174573055029,0.5034671364628038,0.49653286353719617
29,tlaxcala,primaria,894151,453136,441015,0,0,0,9610,25997,35607,1.0,1.0,1.0,0.26989075181846267,0.7301092481815373,0.5067779379545513,0.4932220620454487
29,tlaxcala,secundaria,444210,224151,220059,69060,69768,138828,8312,12805,21117,0.6919041182060308,0.6829577522391722,0.6874721415546701,0.3936165174977506,0.6063834825022494,0.5046059296278788,0.4953940703721213
30,veracruz de ignacio de la llave,inicial,36648,18866,17782,0,0,0,14,1894,1908,1.0,1.0,1.0,0.007337526205450734,0.9926624737945493,0.5147893473040821,0.4852106526959179
30,veracruz de ignacio de la llave,media superior,1860679,908222,952457,254935,282531,537466,75944,81512,157456,0.7193032100081258,0.7033661362140233,0.7111452324662126,0.4823188700335332,0.5176811299664669,0.4881132102850626,0.5118867897149374
30,veracruz de ignacio de la llave,preescolar,1333587,671844,661743,0,0,0,3411,72371,75782,1.0,1.0,1.0,0.045010688554010185,0.9549893114459899,0.5037871544938576,0.4962128455061425
30,veracruz de ignacio de la llave,primaria,4748728,2420481,2328247,0,0,0,73593,165806,239399,1.0,1.0,1.0,0.3074072991115251,0.6925927008884749,0.5097114427273999,0.4902885572726002
30,veracruz de ignacio de la llave,secundaria,2239247,1129117,1110130,355260,357167,712427,43843,69311,113154,0.6853647584794136,0.678265608532334,0.6818452810252733,0.38746310338123263,0.6125368966187673,0.5042395948280828,0.49576040517191716
31,yucatán,inicial,44310,22815,21495,0,0,0,66,1487,1553,1.0,1.0,1.0,0.04249839021249195,0.9575016097875081,0.5148950575490859,0.485104942450914
31,yucatán,media superior,573296,282665,290631,69477,79425,148902,20893,20149,41042,0.7542072771655494,0.7267153194256635,0.7402702966704808,0.509063885775547,0.490936114224453,0.49305245457843766,0.5069475454215623
31,yucatán,preescolar,497617,252653,244964,0,0,0,1285,22278,23563,1.0,1.0,1.0,0.05453465178457752,0.9454653482154225,0.5077258212641449,0.4922741787358551
31,yucatán,primaria,1364601,696923,667678,0,0,0,15160,40568,55728,1.0,1.0,1.0,0.27203560149296585,0.7279643985070342,0.5107155864608043,0.4892844135391957
31,yucatán,secundaria,643696,325325,318371,99259,100908,200167,15049,21439,36488,0.6948927995081842,0.68304902142469,0.6890348860331585,0.4124369655777242,0.5875630344222759,0.5054016181551539,0.494598381844846
32,zacatecas,inicial,26409,13508,12901,0,0,0,0,870,870,1.0,1.0,1.0,0.0,1.0,0.511492294293612,0.48850770570638796
32,zacatecas,media superior,389825,180959,208866,43815,57137,100952,15775,14183,29958,0.7578733304229135,0.726441833520056,0.7410325145898801,0.5265705320782429,0.4734294679217571,0.4642057333418842,0.5357942666581158
32,zacatecas,preescolar,420715,211539,209176,0,0,0,1192,15258,16450,1.0,1.0,1.0,0.07246200607902735,0.9275379939209727,0.5028083144171233,0.4971916855828768
32,zacatecas,primaria,1159547,586871,572676,0,0,0,18823,26454,45277,1.0,1.0,1.0,0.41572984075800073,0.5842701592419992,0.5061209248094299,0.4938790751905701
32,zacatecas,secundaria,530833,266496,264337,75677,79822,155499,9342,11560,20902,0.7160295088856868,0.6980294094281163,0.70706606409172,0.44694287627978185,0.5530571237202182,0.5020335962534357,0.49796640374656437
